# 1 40 41 érvopxla,  -as [éwlopxos],  false swear- ἐπιορκίδ,  -ἄς [ἐπίορκος},  Κεΐδε στυεα᾽-
ἐπιορκία, False na
-ας False na
[ἐπίορκος], False na
false Κεΐδε False eng
swear- στυεα᾽- False na
# 2 14 13 tng,  perjury. 2»,  2277.7}.
ing, 2», False eng
perjury. 2277.7}. False eng
# 3 40 39 émlopKos,  -ov [Spxos,  oath],  swearing ἔπίορκος,  -ον [ὅρκος,  οαί],  “τυφα γι
ἐπίορκος, False na
-ον -ov True pp
[ὅρκος, [Spxos, True lex
oath], οαί], False eng
swearing “τυφα False eng
# 4 19 16 falsely,  perjured, 7)αἐδείν,  λεγε,
falsely, 7)αἐδείν, False eng
perjured, λεγε, False eng
# 5 31 32 émiotora,  see éretu,  come on. ἐπιοῦσα,  566 ἔπειμι,  0516 071.
ἐπιοῦσα, émiotora, True pp
see 566 False eng
ἔπειμι, éretu, True pp
come 0516 False eng
on. 071. False eng
# 6 37 39 émumdperpe [wdpeu,  go fo],  go along ἐπιπάρειμι [πάρειμι,  ρὉ 10],  ρο αὐογρ
ἐπιπάρειμι émumdperpe True pp
[πάρειμι, [wdpeu, True pp
go ρὉ False eng
to], 10], False eng
go ρο False eng
along αὐογρ False eng
# 7 31 36 lo,  come up,  go along beside. ἔο,  ἐο) 16 Μ᾽,  9ὸ αἰογερ' ὀδεῖ 16.
to, ἔο, False eng
come ἐο) False eng
up, 16 False eng
go Μ᾽, False eng
along 9ὸ False eng
beside. αἰογερ' False eng
# 8 41 39 émuntare [rinrw,  fall),  fall upon,  at- ἐπιπίπτω [πίπτω,  χω},  κε έ τῤο»,  αἱ-
ἐπιπίπτω émuntare True pp
[πίπτω, [rinrw, True pp
fall], χω}, False eng
fall κε False eng
upon, έ False eng
at- τῤο», False na
# 9 16 15 tack,  with dat. ζαεξ,  ννἢ ἀδῖ.
tack, ζαεξ, False eng
with ννἢ False eng
dat. ἀδῖ. False eng
# 10 43 41 émitrovos,  -ov [wébvos,  foil],  loilsome, ἐπίπονος,  -ον [πόνος,  2011],  οἱ δο» δ,
ἐπίπονος, émitrovos, True lex
-ον -ov True pp
[πόνος, [wébvos, True lex
toil], 2011], False eng
toilsome, True form
# 11 10 9 laborious. ἐαδογῖος.
laborious. ἐαδογῖος. False eng
# 12 43 41 émipputos,  -ov [péw,  flow],  flowed over, ἐπίρρντος,  -ον [ῥέω,  Μοτυ],  Ποτυεω οὐ,
ἐπίρρυτος, émipputos, True pp
-ον -ov True pp
[ῥέω, [péw, True pp
flow], Μοτυ], False eng
flowed Ποτυεω False eng
over, οὐ, False eng
# 13 13 15 well watered. τυεί τυαίεγ εὐ,
well τυεί False eng
watered. τυαίεγ False eng
# 14 34 35 émoarra [carrw,  trata,  sécaypat, ἐπισάττω [σάττω,  ἔσαξα,  σέσαγμαι,
ἐπισάττω émoarra True pp
[σάττω, [carrw, True pp
ἔσαξα, trata, True pp
σέσαγμαι, sécaypat, True pp
# 15 39 39 load),  put the saddlecloth on a horse; ἠοααἴ],  τε 1.6 τασαϊεεέοίά οι ἃ ἈοΥβ6;
load], ἠοααἴ], False eng
put τε False eng
the 1.6 False eng
saddlecloth τασαϊεεέοίά False eng
on οι False eng
a ἃ False eng
horse; ἈοΥβ6; False eng
# 16 36 37 saddles were not used by the Greeks. 58 46]65 ννεύε ποῖ υ5εὰ Ὀγ ἴῃ ατεοκβ.
saddles 58 False eng
were 46]65 False eng
not ννεύε False eng
used ποῖ False eng
by υ5εὰ False eng
the Ὀγ False eng
Greeks. True form
# 17 40 38 "Eric bévns,  -ous,  Episthénes,  of Am- Ἐπισθένης,  -ους,  ΦΖ21εδηες,  οὗ Απὶ-
Ἐπισθένης, "Eric True lem
-ους, False na
Episthénes, True lex
of Απὶ- False eng
Am- NA False na
# 18 33 35 phipolis,  commander of the Greek ΡὨΙρΟ 15,  οοπητηδηάεν οὗ ἴῃ6 ατεεκ
phipolis, ΡὨΙρΟ False na
commander 15, False eng
of οοπητηδηάεν False eng
the οὗ False eng
Greek ἴῃ6 False na
# 19 19 17 peltasts at Cunaxa. Ρα]αϑῖβ δ (υπᾶχᾶ.
peltasts Ρα]αϑῖβ False eng
at δ False eng
Cunaxa. (υπᾶχᾶ. False na
# 20 36 36 émocitifopa: [cirltoua,   ctrioduat, ἐπισϊτίζομαι [σϊτίζομαι,  σϊτιοῦμαι,
ἐπισιτίζομαι émocitifopa: True pp
[σιτίζομαι, [cirltoua, True pp
σιτιοῦμαι, ctrioduat, True pp
# 21 39 39 -eciricduny,  eat],  provision oneself, -εσϊτισάμην,  ἐαἰ],  2γουΐξῖο»ε ογεεεζ,
-εσιτισάμην, -eciricduny, True pp
eat], ἐαἰ], False eng
provision 2γουΐξῖο»ε False eng
oneself, ογεεεζ, False eng
# 22 18 19 lay in provisions, ἔα» ἴγ:. 2γου510.5.
lay ἔα» False eng
in ἴγ:. False eng
provisions, 2γου510.5. False eng
# 23 42 41 émuoirio pds,  -of [érioirltouac],  laying ἐπισϊτισμός,  -οῦ [ἐπισττίζομαι],  Τα γέ)
ἐπισιτισμός, False na
pds, -οῦ False na
[ἐπισιτίζομαι], -of True pp
laying γέ) False eng
